Record,Concept,XPath,Content
G01174.xml,Theme Keyword,/DIF/Parameters/Topic,"Terrestrial Hydrosphere"
G01174.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01174.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01174.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01174.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01174.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Snow Cover"
G01174.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Snow Cover"
G01174.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Snow Depth"
G01174.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Snow Depth"
G01174.xml,Role,/DIF/Personnel/Role,"Investigator"
G01174.xml,Role,/DIF/Personnel/Role,"Technical Contact"
G01174.xml,Role,/DIF/Personnel/Role,"Investigator"
G01174.xml,Role,/DIF/Personnel/Role,"Technical Contact"
G01174.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Short_Name,"NOAA"
G01174.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Long_Name,"National Oceanic and Atmospheric Administration"
G01174.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Short_Name,"NOAA"
G01174.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Long_Name,"National Oceanic and Atmospheric Administration"
G01174.xml,First Name,/DIF/Personnel/First_Name,"Jaak"
G01174.xml,First Name,/DIF/Personnel/First_Name,"NSIDC"
G01174.xml,First Name,/DIF/Personnel/First_Name,"Jaak"
G01174.xml,First Name,/DIF/Personnel/First_Name,"NSIDC"
G01174.xml,Last Name,/DIF/Personnel/Last_Name,"Jaagus"
G01174.xml,Last Name,/DIF/Personnel/Last_Name,"User Services"
G01174.xml,Last Name,/DIF/Personnel/Last_Name,"Jaagus"
G01174.xml,Last Name,/DIF/Personnel/Last_Name,"User Services"
G01174.xml,Email,/DIF/Personnel/Email,"[email]"
G01174.xml,Email,/DIF/Personnel/Email,"[email]"
G01174.xml,Email,/DIF/Personnel/Email,"[email]"
G01174.xml,Email,/DIF/Personnel/Email,"[email]"
G01174.xml,Phone,/DIF/Personnel/Phone,"372- 7 375 824"
G01174.xml,Phone,/DIF/Personnel/Phone,"1-[phone]"
G01174.xml,Phone,/DIF/Personnel/Phone,"372- 7 375 824"
G01174.xml,Phone,/DIF/Personnel/Phone,"1-[phone]"
G01174.xml,Fax,/DIF/Personnel/Fax,"372- 7 375 825"
G01174.xml,Fax,/DIF/Personnel/Fax,"1-[phone]"
G01174.xml,Fax,/DIF/Personnel/Fax,"372- 7 375 825"
G01174.xml,Fax,/DIF/Personnel/Fax,"1-[phone]"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"Department of Geography,"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"University of Tartu"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"Vanemuise 46,"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"51014 Tartu,"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"Estonia"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"CIRES, 449 UCB"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"University of Colorado"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"Department of Geography,"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"University of Tartu"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"Vanemuise 46,"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"51014 Tartu,"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"Estonia"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"CIRES, 449 UCB"
G01174.xml,Address,/DIF/Personnel/Contact_Address/Address,"University of Colorado"
G01174.xml,City,/DIF/Personnel/Contact_Address/City,"Boulder"
G01174.xml,City,/DIF/Personnel/Contact_Address/City,"Boulder"
G01174.xml,Province or State,/DIF/Personnel/Contact_Address/Province_or_State,"CO"
G01174.xml,Province or State,/DIF/Personnel/Contact_Address/Province_or_State,"CO"
G01174.xml,Postal_Code,/DIF/Personnel/Contact_Address/Postal_Code,"80309-0449"
G01174.xml,Postal_Code,/DIF/Personnel/Contact_Address/Postal_Code,"80309-0449"
G01174.xml,Country,/DIF/Personnel/Contact_Address/Country,""
G01174.xml,Country,/DIF/Personnel/Contact_Address/Country,"USA"
G01174.xml,Country,/DIF/Personnel/Contact_Address/Country,""
G01174.xml,Country,/DIF/Personnel/Contact_Address/Country,"USA"
G01174.xml,Web Page,/DIF/Data_Center/Data_Center_URL,"http://nsidc.org/noaa/"
G01174.xml,Web Page,/DIF/Data_Center/Data_Center_URL,"http://nsidc.org/noaa/"
G01174.xml,Cited Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.7265/N5X63JTN"
G01174.xml,Cited Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.7265/N5X63JTN"
G01174.xml,Author,/DIF/Data_Set_Citation/Dataset_Creator,"Jaagus, J."
G01174.xml,Series Title,/DIF/Data_Set_Citation/Dataset_Series_Name,"G01174"
G01174.xml,Publication Date,/DIF/Data_Set_Citation/Dataset_Release_Date,"2000-01-01"
G01174.xml,Publisher,/DIF/Data_Set_Citation/Dataset_Publisher,"NSIDC: National Snow and Ice Data Center"
G01174.xml,Online Resource,/DIF/Data_Set_Citation/Online_Resource,"http://nsidc.org/data/G01174"
G01174.xml,Resource Citation,/DIF/Data_Set_Citation,"Jaagus, J. Estonian Mean Snow Depth and Duration (1891-1994) 2000-01-01 Boulder, Colorado USA NSIDC: National Snow and Ice Data Center 1 doi:10.7265/N5X63JTN http://nsidc.org/data/G01174 G01174"
G01174.xml,Resource Identifier,/DIF/Data_Set_Citation/Dataset_DOI,"doi:10.7265/N5X63JTN"
G01174.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"57.3"
G01174.xml,Southernmost Latitude,/DIF/Spatial_Coverage/Southernmost_Latitude,"57.3"
G01174.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"59.5"
G01174.xml,Northernmost Latitude,/DIF/Spatial_Coverage/Northernmost_Latitude,"59.5"
G01174.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"21.5"
G01174.xml,Westernmost Longitude,/DIF/Spatial_Coverage/Westernmost_Longitude,"21.5"
G01174.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"28.1"
G01174.xml,Easternmost Longitude,/DIF/Spatial_Coverage/Easternmost_Longitude,"28.1"
G01174.xml,Start Time,/DIF/Temporal_Coverage/Start_Date,"1891-01-01"
G01174.xml,Start Time,/DIF/Temporal_Coverage/Start_Date,"1891-01-01"
G01174.xml,End Time,/DIF/Temporal_Coverage/Stop_Date,"1994-12-31"
G01174.xml,End Time,/DIF/Temporal_Coverage/Stop_Date,"1994-12-31"
G01174.xml,Place Keyword,/DIF/Location/Location_Category,"Continent"
G01174.xml,Place Keyword,/DIF/Location/Location_Type,"Europe"
G01174.xml,Place Keyword,/DIF/Location/Location_Subregion1,"Northern Europe"
G01174.xml,Place Keyword,/DIF/Location/Location_Subregion2,"Estonia"
G01174.xml,Place Keyword,/DIF/Location/Location_Subregion3,""
G01174.xml,Place Keyword,/DIF/Location/Location_Category,"Continent"
G01174.xml,Place Keyword,/DIF/Location/Location_Type,"Europe"
G01174.xml,Place Keyword,/DIF/Location/Location_Subregion1,"Northern Europe"
G01174.xml,Place Keyword,/DIF/Location/Location_Subregion2,"Estonia"
G01174.xml,Place Keyword,/DIF/Location/Location_Subregion3,""
G01174.xml,Author / Originator,/DIF/Data_Set_Citation/Dataset_Creator,"Jaagus, J."
G01174.xml,Author / Originator Email Address,/DIF/Data_Set_Citation/Dataset_Creator,"Jaagus, J."
G01174.xml,URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html"
G01174.xml,URL,/DIF/Related_URL/URL,"ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/"
G01174.xml,URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html"
G01174.xml,URL,/DIF/Related_URL/URL,"ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/"
G01174.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW RELATED INFORMATION"
G01174.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET DATA"
G01174.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"VIEW RELATED INFORMATION"
G01174.xml,Online Resource Name/Title,/DIF/Related_URL/URL_Content_Type/Type,"GET DATA"
G01174.xml,Online Resource Description,/DIF/Related_URL/Description,"Documentation"
G01174.xml,Online Resource Description,/DIF/Related_URL/Description,"FTP"
G01174.xml,Online Resource Description,/DIF/Related_URL/Description,"Documentation"
G01174.xml,Online Resource Description,/DIF/Related_URL/Description,"FTP"
G01174.xml,Metadata Identifier,/DIF/Entry_ID,"G01174"
G01174.xml,Metadata Identifier,/DIF/Entry_ID,"G01174"
G01174.xml,Metadata Modified Date,/DIF/DIF_Creation_Date,"2000-01-01"
G01174.xml,Metadata Modified Date,/DIF/Last_DIF_Revision_Date,"2015-09-09"
G01174.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"57.3"
G01174.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"59.5"
G01174.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"21.5"
G01174.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"28.1"
G01174.xml,Bounding Box,/DIF/Spatial_Coverage/Southernmost_Latitude,"57.3"
G01174.xml,Bounding Box,/DIF/Spatial_Coverage/Northernmost_Latitude,"59.5"
G01174.xml,Bounding Box,/DIF/Spatial_Coverage/Westernmost_Longitude,"21.5"
G01174.xml,Bounding Box,/DIF/Spatial_Coverage/Easternmost_Longitude,"28.1"
G01174.xml,Resource Format,/DIF/Distribution/Distribution_Format,"ASCII Text (.txt)"
G01174.xml,Resource Format,/DIF/Distribution/Distribution_Format,"ASCII Text (.txt)"
G01174.xml,Media,/DIF/Distribution/Distribution_Media,"FTP"
G01174.xml,Media,/DIF/Distribution/Distribution_Media,"FTP"
G01174.xml,Distribution Format,/DIF/Distribution/Distribution_Format,"ASCII Text (.txt)"
G01174.xml,Distribution Format,/DIF/Distribution/Distribution_Format,"ASCII Text (.txt)"
G01174.xml,Transfer Size,/DIF/Distribution/Distribution_Size,"2.5 MB"
G01174.xml,Transfer Size,/DIF/Distribution/Distribution_Size,"2.5 MB"
G01174.xml,Distribution Contact,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
G01174.xml,Distribution Contact,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
G01174.xml,Temporal Extent,/DIF/Temporal_Coverage/Start_Date,"1891-01-01"
G01174.xml,Temporal Extent,/DIF/Temporal_Coverage/Stop_Date,"1994-12-31"
G01174.xml,Temporal Extent,/DIF/Temporal_Coverage/Start_Date,"1891-01-01"
G01174.xml,Temporal Extent,/DIF/Temporal_Coverage/Stop_Date,"1994-12-31"
G01174.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html"
G01174.xml,Resource on-line Link,/DIF/Related_URL/URL,"ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/"
G01174.xml,Resource on-line Link,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html"
G01174.xml,Resource on-line Link,/DIF/Related_URL/URL,"ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/"
G01174.xml,Metadata Standard Citation,/DIF/Metadata_Name,"CEOS IDN DIF"
G01174.xml,Metadata Standard Citation,/DIF/Metadata_Name,"CEOS IDN DIF"
G01174.xml,Metadata Standard Version,/DIF/Metadata_Version,"VERSION 9.9"
G01174.xml,Metadata Standard Version,/DIF/Metadata_Version,"VERSION 9.9"
G01174.xml,Quality Statement,/DIF/Quality,"NSIDC removed stations from the station list for which there were no data listed in the data files. Users of these data should be aware that snowfall is notoriously difficult to measure. Since snow depth varies strongly in space and detailed information on the observation locations is not available, care should be taken in using these data."
G01174.xml,Quality Statement,/DIF/Quality,"NSIDC removed stations from the station list for which there were no data listed in the data files. Users of these data should be aware that snowfall is notoriously difficult to measure. Since snow depth varies strongly in space and detailed information on the observation locations is not available, care should be taken in using these data."
G01174.xml,Spatial Extent,/DIF/Spatial_Coverage/Southernmost_Latitude,"57.3"
G01174.xml,Spatial Extent,/DIF/Spatial_Coverage/Northernmost_Latitude,"59.5"
G01174.xml,Spatial Extent,/DIF/Spatial_Coverage/Westernmost_Longitude,"21.5"
G01174.xml,Spatial Extent,/DIF/Spatial_Coverage/Easternmost_Longitude,"28.1"
G01174.xml,Resource Status,/DIF/Data_Set_Progress,"complete"
G01174.xml,Resource Language,/DIF/Data_Set_Language,"English"
G01174.xml,Platform,/DIF/Source_Name/Short_Name,"GROUND STATIONS"
G01174.xml,Instrument,/DIF/Sensor_Name,"VISUAL OBSERVATIONS"
G01174.xml,Instrument Keyword,/DIF/Sensor_Name/Short_Name,"VISUAL OBSERVATIONS"
G01174.xml,Platform Keyword,/DIF/Source_Name/Short_Name,"GROUND STATIONS"
G01174.xml,Platform Short Name,/DIF/Source_Name/Short_Name,"GROUND STATIONS"
G01174.xml,Instrument Short Name,/DIF/Sensor_Name/Short_Name,"VISUAL OBSERVATIONS"
G01174.xml,Award Link,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html"
G01174.xml,Award Link,/DIF/Related_URL/URL,"ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/"
G01174.xml,Award Link,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html"
G01174.xml,Award Link,/DIF/Related_URL/URL,"ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/"
G01174.xml,Product Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html Documentation"
G01174.xml,Product Link,/DIF/Related_URL,"GET DATA ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/ FTP"
G01174.xml,Product Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html Documentation"
G01174.xml,Product Link,/DIF/Related_URL,"GET DATA ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/ FTP"
G01174.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html Documentation"
G01174.xml,Project Website Link,/DIF/Related_URL,"GET DATA ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/ FTP"
G01174.xml,Project Website Link,/DIF/Related_URL,"VIEW RELATED INFORMATION http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html Documentation"
G01174.xml,Project Website Link,/DIF/Related_URL,"GET DATA ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/ FTP"
G01174.xml,Spatial Representation,/DIF/Spatial_Coverage/Southernmost_Latitude,"57.3"
G01174.xml,Spatial Representation,/DIF/Spatial_Coverage/Northernmost_Latitude,"59.5"
G01174.xml,Spatial Representation,/DIF/Spatial_Coverage/Westernmost_Longitude,"21.5"
G01174.xml,Spatial Representation,/DIF/Spatial_Coverage/Easternmost_Longitude,"28.1"
G01174.xml,Metadata Dates,/DIF/DIF_Creation_Date,"2000-01-01"
G01174.xml,Metadata Dates,/DIF/Last_DIF_Revision_Date,"2015-09-09"
G01174.xml,Responsibility,/DIF/Data_Center/Data_Center_Name,"NOAA National Oceanic and Atmospheric Administration"
G01174.xml,Responsibility,/DIF/Data_Center/Data_Center_Name/Short_Name,"NOAA"
G01174.xml,Responsibility,/DIF/Data_Center/Data_Center_Name/Long_Name,"National Oceanic and Atmospheric Administration"
G01174.xml,Responsibility,/DIF/Data_Center/Data_Center_URL,"http://nsidc.org/noaa/"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel,"Data Center Contact NOAA User Services [email] 1-[phone] 1-[phone] National Snow and Ice Data Center CIRES, 449 UCB University of Colorado Boulder CO 80309-0449 USA"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Role,"Data Center Contact"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/First_Name,"NOAA"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Last_Name,"User Services"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Email,"[email]"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Phone,"1-[phone]"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Fax,"1-[phone]"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address,"National Snow and Ice Data Center CIRES, 449 UCB University of Colorado Boulder CO 80309-0449 USA"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"National Snow and Ice Data Center"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"CIRES, 449 UCB"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Address,"University of Colorado"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/City,"Boulder"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Province_or_State,"CO"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Postal_Code,"80309-0449"
G01174.xml,Responsibility,/DIF/Data_Center/Personnel/Contact_Address/Country,"USA"
G01174.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
G01174.xml,Responsibility,/DIF/Personnel/Role,"Technical Contact"
G01174.xml,Responsibility,/DIF/Personnel/Role,"Investigator"
G01174.xml,Responsibility,/DIF/Personnel/Role,"Technical Contact"
G01174.xml,Party,/DIF/Personnel/Role,"Investigator"
G01174.xml,Party,/DIF/Personnel/Role,"Technical Contact"
G01174.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html"
G01174.xml,Related URL,/DIF/Related_URL/URL,"ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/"
G01174.xml,Related URL,/DIF/Related_URL/URL,"http://nsidc.org/data/docs/noaa/g01174_estonian_snow_depth/index.html"
G01174.xml,Related URL,/DIF/Related_URL/URL,"ftp://sidads.colorado.edu/pub/DATASETS/NOAA/G01174/"
G01174.xml,Keyword,/DIF/Keyword,"Climate"
G01174.xml,Keyword,/DIF/Keyword,"Climatology"
G01174.xml,Keyword,/DIF/Keyword,"Daily Data"
G01174.xml,Keyword,/DIF/Keyword,"Estonia"
G01174.xml,Keyword,/DIF/Keyword,"Meteorology"
G01174.xml,Keyword,/DIF/Keyword,"Monthly Data"
G01174.xml,Keyword,/DIF/Keyword,"Snow Cover"
G01174.xml,Keyword,/DIF/Keyword,"Snow Depth"
G01174.xml,Keyword,/DIF/Keyword,"Snow Extent"
G01174.xml,Keyword,/DIF/Location/Location_Category,"Continent"
G01174.xml,Keyword,/DIF/Location/Location_Type,"Europe"
G01174.xml,Keyword,/DIF/Location/Location_Subregion1,"Northern Europe"
G01174.xml,Keyword,/DIF/Location/Location_Subregion2,"Estonia"
G01174.xml,Keyword,/DIF/Location/Location_Subregion3,""
G01174.xml,Keyword,/DIF/Location/Location_Category,"Continent"
G01174.xml,Keyword,/DIF/Location/Location_Type,"Europe"
G01174.xml,Keyword,/DIF/Location/Location_Subregion1,"Northern Europe"
G01174.xml,Keyword,/DIF/Location/Location_Subregion2,"Estonia"
G01174.xml,Keyword,/DIF/Location/Location_Subregion3,""
G01174.xml,Keyword,/DIF/Sensor_Name/Short_Name,"VISUAL OBSERVATIONS"
G01174.xml,Keyword,/DIF/Source_Name/Short_Name,"GROUND STATIONS"
G01175.xml,Resource Title,/DIF/Entry_Title,"Circumpolar Active-Layer Permafrost System (CAPS)"
G01175.xml,Resource Title,/DIF/Data_Set_Citation/Dataset_Title,"Circumpolar Active-Layer Permafrost System (CAPS)"
G01175.xml,Resource Title,/DIF/Entry_Title,"Circumpolar Active-Layer Permafrost System (CAPS)"
G01175.xml,Resource Creation/Revision Date,/DIF/Data_Set_Citation/Dataset_Release_Date,"2003-01-01"
G01175.xml,Abstract,/DIF/Summary,"The Circumpolar Active-Layer Permafrost System (CAPS) contains over 100 data sets pertaining to permafrost and frozen ground topics. It also contains detailed metadata records describing over 100 additional data sets available at other GGD nodes around the world. Dozens of contributors submitted data collections representing global sites. This compilation of data and information products is intended for a broad audience including the scientific and engineering communities, educators, and policy makers. The data published on CAPS is available through the Frozen Ground Data Center (FGDC) database."
G01175.xml,Abstract,/DIF/Summary/Abstract,"The Circumpolar Active-Layer Permafrost System (CAPS) contains over 100 data sets pertaining to permafrost and frozen ground topics. It also contains detailed metadata records describing over 100 additional data sets available at other GGD nodes around the world. Dozens of contributors submitted data collections representing global sites. This compilation of data and information products is intended for a broad audience including the scientific and engineering communities, educators, and policy makers. The data published on CAPS is available through the Frozen Ground Data Center (FGDC) database."
G01175.xml,Abstract,/DIF/Summary/Abstract,"The Circumpolar Active-Layer Permafrost System (CAPS) contains over 100 data sets pertaining to permafrost and frozen ground topics. It also contains detailed metadata records describing over 100 additional data sets available at other GGD nodes around the world. Dozens of contributors submitted data collections representing global sites. This compilation of data and information products is intended for a broad audience including the scientific and engineering communities, educators, and policy makers. The data published on CAPS is available through the Frozen Ground Data Center (FGDC) database."
G01175.xml,Topic Category,/DIF/ISO_Topic_Category,"Climatology/Meteorology/Atmosphere"
G01175.xml,Topic Category,/DIF/ISO_Topic_Category,"Geoscientific Information"
G01175.xml,Topic Category,/DIF/ISO_Topic_Category,"Climatology/Meteorology/Atmosphere"
G01175.xml,Topic Category,/DIF/ISO_Topic_Category,"Geoscientific Information"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Terrestrial Hydrosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Terrestrial Hydrosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Paleoclimate"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Terrestrial Hydrosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Paleoclimate"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Atmosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Land Records"
